Started by user ash
[Pipeline] Start of Pipeline
[Pipeline] node
Running on Jenkins in /var/lib/jenkins/workspace/BookMyShow
[Pipeline] {
[Pipeline] tool
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Clean Workspace)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Checkout Code from GitHub)
[Pipeline] git
The recommended git tool is: NONE
No credentials specified
Cloning the remote Git repository
Cloning repository https://github.com/AshRiverTwT/Book-My-Show.git
 > git init /var/lib/jenkins/workspace/BookMyShow # timeout=10
Fetching upstream changes from https://github.com/AshRiverTwT/Book-My-Show.git
 > git --version # timeout=10
 > git --version # 'git version 2.43.0'
 > git fetch --tags --force --progress -- https://github.com/AshRiverTwT/Book-My-Show.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://github.com/AshRiverTwT/Book-My-Show.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git rev-parse refs/remotes/origin/feature-change^{commit} # timeout=10
Checking out Revision 699f34c472f8cdb12eb730ff57ba686a597cd747 (refs/remotes/origin/feature-change)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b feature-change 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
Commit message: "Update Dockerfile"
 > git rev-list --no-walk 9dcf3ca2da2625e931de297c23cc90bc998e423a # timeout=10
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (SonarQube Analysis)
[Pipeline] withSonarQubeEnv
Injecting SonarQube environment variables using the configuration: sonar-server
[Pipeline] {
[Pipeline] sh
+ /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/bin/sonar-scanner -Dsonar.projectKey=BookMyShow -Dsonar.projectName=BookMyShow
14:08:44.031 INFO  Scanner configuration file: /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/conf/sonar-scanner.properties
│                        │ CVE-2024-33883      │ MEDIUM   │          │                   │ 3.1.10                                                   │ The ejs (aka Embedded JavaScript templates) package before   │
│                        │                     │          │          │                   │                                                          │ 3.1.10 for ......                                            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-33883                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ elliptic               │ GHSA-vjh7-7g9h-fjfh │ CRITICAL │          │ 6.5.4             │ 6.6.1                                                    │ Elliptic's private key extraction in ECDSA upon signing a    │
│                        │                     │          │          │                   │                                                          │ malformed input (e.g....                                     │
│                        │                     │          │          │                   │                                                          │ https://github.com/advisories/GHSA-vjh7-7g9h-fjfh            │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-42459      │ LOW      │          │                   │ 6.5.7                                                    │ elliptic: nodejs/elliptic: EDDSA signature malleability due  │
│                        │                     │          │          │                   │                                                          │ to missing signature length check                            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-42459                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-42460      │          │          │                   │                                                          │ elliptic: nodejs/elliptic: ECDSA signature malleability due  │
│                        │                     │          │          │                   │                                                          │ to missing checks                                            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-42460                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-42461      │          │          │                   │                                                          │ elliptic: nodejs/elliptic: ECDSA implementation malleability │
│                        │                     │          │          │                   │                                                          │ due to BER-enconded signatures being allowed                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-42461                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-48948      │          │          │                   │ 6.6.0                                                    │ elliptic: ECDSA signature verification error may reject      │
│                        │                     │          │          │                   │                                                          │ legitimate transactions                                      │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-48948                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-48949      │          │          │                   │ 6.5.6                                                    │ elliptic: Missing Validation in Elliptic's EDDSA Signature   │
│                        │                     │          │          │                   │                                                          │ Verification                                                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-48949                   │
│                        ├─────────────────────┤          ├──────────┤                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-14505      │          │ affected │                   │                                                          │ elliptic: Key handling flaws in Elliptic                     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-14505                   │
├────────────────────────┼─────────────────────┤          ├──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ es5-ext                │ CVE-2024-27088      │          │ fixed    │ 0.10.53           │ 0.10.63                                                  │ es5-ext contains ECMAScript 5 extensions. Passing functions  │
│                        │                     │          │          │                   │                                                          │ with very ...                                                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-27088                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ eventsource            │ CVE-2022-1650       │ CRITICAL │          │ 1.0.7             │ 1.1.1, 2.0.2                                             │ eventsource: Exposure of Sensitive Information               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-1650                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ express                │ CVE-2024-29041      │ MEDIUM   │          │ 4.17.1            │ 4.19.2, 5.0.0-beta.3                                     │ express: cause malformed URLs to be evaluated                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-29041                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-43796      │ LOW      │          │                   │ 4.20.0, 5.0.0                                            │ express: Improper Input Handling in Express Redirects        │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-43796                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ follow-redirects       │ CVE-2022-0155       │ HIGH     │          │ 1.13.3            │ 1.14.7                                                   │ follow-redirects: Exposure of Private Personal Information   │
│                        │                     │          │          │                   │                                                          │ to an Unauthorized Actor                                     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0155                    │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-0536       │ MEDIUM   │          │                   │ 1.14.8                                                   │ follow-redirects: Exposure of Sensitive Information via      │
│                        │                     │          │          │                   │                                                          │ Authorization Header leak                                    │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0536                    │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2023-26159      │          │          │                   │ 1.15.4                                                   │ follow-redirects: Improper Input Validation due to the       │
│                        │                     │          │          │                   │                                                          │ improper handling of URLs by...                              │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-26159                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-28849      │          │          │                   │ 1.15.6                                                   │ follow-redirects: Possible credential leak                   │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-28849                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ form-data              │ CVE-2025-7783       │ CRITICAL │          │ 2.3.3             │ 2.5.4, 3.0.4, 4.0.4                                      │ form-data: Unsafe random function in form-data               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-7783                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ hosted-git-info        │ CVE-2021-23362      │ MEDIUM   │          │ 2.8.8             │ 2.8.9, 3.0.8                                             │ nodejs-hosted-git-info: Regular Expression denial of service │
│                        │                     │          │          │                   │                                                          │ via shortcutMatch in fromUrl()                               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23362                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ http-proxy-middleware  │ CVE-2024-21536      │ HIGH     │          │ 0.19.1            │ 2.0.7, 3.0.3                                             │ http-proxy-middleware: Denial of Service                     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-21536                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ immer                  │ CVE-2021-23436      │ CRITICAL │          │ 8.0.1             │ 9.0.6                                                    │ immer: type confusion vulnerability can lead to a bypass of  │
│                        │                     │          │          │                   │                                                          │ CVE-2020-28477                                               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23436                   │
│                        ├─────────────────────┼──────────┤          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2021-3757       │ HIGH     │          │                   │                                                          │ nodejs-immer: prototype pollution may lead to DoS or remote  │
│                        │                     │          │          │                   │                                                          │ code execution                                               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3757                    │
├────────────────────────┼─────────────────────┤          ├──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ ip                     │ CVE-2024-29415      │          │ affected │ 1.1.5             │                                                          │ node-ip: Incomplete fix for CVE-2023-42282                   │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-29415                   │
│                        ├─────────────────────┼──────────┼──────────┤                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2023-42282      │ LOW      │ fixed    │                   │ 2.0.1, 1.1.9                                             │ nodejs-ip: arbitrary code execution via the isPublic()       │
│                        │                     │          │          │                   │                                                          │ function                                                     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-42282                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ is-svg                 │ CVE-2021-28092      │ HIGH     │          │ 3.0.0             │ 4.2.2                                                    │ nodejs-is-svg: ReDoS via malicious string                    │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-28092                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2021-29059      │          │          │                   │ 4.3.0                                                    │ nodejs-is-svg: Regular expression denial of service if the   │
│                        │                     │          │          │                   │                                                          │ application is provided and...                               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-29059                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ js-yaml                │ CVE-2025-64718      │ MEDIUM   │          │ 3.14.1            │ 4.1.1, 3.14.2                                            │ js-yaml: js-yaml prototype pollution in merge                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-64718                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ json-schema            │ CVE-2021-3918       │ CRITICAL │          │ 0.2.3             │ 0.4.0                                                    │ nodejs-json-schema: Prototype pollution vulnerability        │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3918                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ json5                  │ CVE-2022-46175      │ HIGH     │          │ 1.0.1             │ 2.2.2, 1.0.2                                             │ json5: Prototype Pollution in JSON5 via Parse Method         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-46175                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 2.2.0             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ loader-utils           │ CVE-2022-37601      │ CRITICAL │          │ 1.2.3             │ 2.0.3, 1.4.1                                             │ loader-utils: prototype pollution in function parseQuery in  │
│                        │                     │          │          │                   │                                                          │ parseQuery.js                                                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37601                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37599      │ HIGH     │          │                   │ 1.4.2, 2.0.4, 3.2.1                                      │ loader-utils: regular expression denial of service in        │
│                        │                     │          │          │                   │                                                          │ interpolateName.js                                           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37599                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37603      │          │          │                   │                                                          │ loader-utils: Regular expression denial of service           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37603                   │
│                        ├─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37601      │ CRITICAL │          │ 1.4.0             │ 2.0.3, 1.4.1                                             │ loader-utils: prototype pollution in function parseQuery in  │
│                        │                     │          │          │                   │                                                          │ parseQuery.js                                                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37601                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37599      │ HIGH     │          │                   │ 1.4.2, 2.0.4, 3.2.1                                      │ loader-utils: regular expression denial of service in        │
│                        │                     │          │          │                   │                                                          │ interpolateName.js                                           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37599                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37603      │          │          │                   │                                                          │ loader-utils: Regular expression denial of service           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37603                   │
│                        ├─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37601      │ CRITICAL │          │ 2.0.0             │ 2.0.3, 1.4.1                                             │ loader-utils: prototype pollution in function parseQuery in  │
│                        │                     │          │          │                   │                                                          │ parseQuery.js                                                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37601                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37599      │ HIGH     │          │                   │ 1.4.2, 2.0.4, 3.2.1                                      │ loader-utils: regular expression denial of service in        │
│                        │                     │          │          │                   │                                                          │ interpolateName.js                                           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37599                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-37603      │          │          │                   │                                                          │ loader-utils: Regular expression denial of service           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-37603                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ lodash                 │ CVE-2025-13465      │ MEDIUM   │          │ 4.17.21           │ 4.17.23                                                  │ lodash: prototype pollution in _.unset and _.omit functions  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-13465                   │
├────────────────────────┼─────────────────────┼──────────┼──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ lodash.template        │ CVE-2021-23337      │ HIGH     │ affected │ 4.5.0             │                                                          │ nodejs-lodash: command injection via template                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23337                   │
├────────────────────────┼─────────────────────┼──────────┼──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
